Script started on Sun Apr  5 15:01:18 2026
[1m[7m%[27m[1m[0m                                                                                                                                                                                                                     ]7;file://Rams-MacBook-Pro.local/Users/ram/Raksha/Raksha-ajackus-assesment[0m[27m[24m[Jram@Rams-MacBook-Pro Raksha-ajackus-assesment % [K[?2004h[7mdocker-compose up -d[27m[20D[27md[27mo[27mc[27mk[27me[27mr[27m-[27mc[27mo[27mm[27mp[27mo[27ms[27me[27m [27mu[27mp[27m [27m-[27md[?2004l
[33mWARN[0m[0000] /Users/ram/Raksha/Raksha-ajackus-assesment/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion 
[1A[1B[0G[?25l[+] Running 2/0
 [32m✔[0m Container raksha-ajackus-assesment-db-1    [32mRunning[0m                                                                                                                                                           [34m0.0s [0m
 [32m✔[0m Container raksha-ajackus-assesment-web-1   [32mRunning[0m                                                                                                                                                           [34m0.0s [0m
 [33m⠋[0m Container raksha-ajackus-assesment-test-1  Starting                                                                                                                                                          [34m0.1s [0m
[?25h[1A[1A[1A[1A[0G[?25l[34m[+] Running 3/3[0m
 [32m✔[0m Container raksha-ajackus-assesment-db-1    [32mRunning[0m                                                                                                                                                           [34m0.0s [0m
 [32m✔[0m Container raksha-ajackus-assesment-web-1   [32mRunning[0m                                                                                                                                                           [34m0.0s [0m
 [32m✔[0m Container raksha-ajackus-assesment-test-1  [32mStarted[0m                                                                                                                                                           [34m0.1s [0m
[?25h[1m[7m%[27m[1m[0m                                                                                                                                                                                                                     ]7;file://Rams-MacBook-Pro.local/Users/ram/Raksha/Raksha-ajackus-assesment[0m[27m[24m[Jram@Rams-MacBook-Pro Raksha-ajackus-assesment % [K[?2004hdocker-compose up -d  [?2004l
[33mWARN[0m[0000] /Users/ram/Raksha/Raksha-ajackus-assesment/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion 
[1A[1B[0G[?25l[+] Running 3/0
 [32m✔[0m Container raksha-ajackus-assesment-db-1    [32mRunning[0m                                                                                                                                                           [34m0.0s [0m
 [32m✔[0m Container raksha-ajackus-assesment-test-1  [32mCreated[0m                                                                                                                                                           [34m0.0s [0m
 [32m✔[0m Container raksha-ajackus-assesment-web-1   [32mRunning[0m                                                                                                                                                           [34m0.0s [0m
[?25hAttaching to db-1, test-1, web-1
[36mdb-1    | [0m2026-04-05 09:34:28.504 UTC [91] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.510 UTC [92] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.515 UTC [93] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.520 UTC [94] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.525 UTC [95] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.531 UTC [96] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.536 UTC [97] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.541 UTC [98] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.546 UTC [99] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.552 UTC [100] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.557 UTC [101] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.563 UTC [102] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.570 UTC [103] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.575 UTC [104] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.581 UTC [105] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.586 UTC [106] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.591 UTC [107] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.597 UTC [108] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.602 UTC [109] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.607 UTC [110] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.614 UTC [111] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.620 UTC [112] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.625 UTC [113] FATAL:  database "eventnest_test" does not exist
[36mdb-1    | [0m2026-04-05 09:34:28.631 UTC [114] FATAL:  database "eventnest_test" does not exist
